"ID","Severity","Status","CWE","Type","Tool","Location","Path","Line","Host"
"7140","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Presets.js:47","carbon-master/components/Presets.js","47",""
"7141","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/ImagePicker.js:114","carbon-master/components/ImagePicker.js","114",""
"7142","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/ImagePicker.js:191","carbon-master/components/ImagePicker.js","191",""
"7143","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/components/ImagePicker.js:140","carbon-master/components/ImagePicker.js","140",""
"7144","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/ImagePicker.js:84","carbon-master/components/ImagePicker.js","84",""
"7145","Info","False Positive","","Missing semicolon","JSHint","carbon-master/components/ImagePicker.js:140","carbon-master/components/ImagePicker.js","140",""
"7146","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ImagePicker.js:53","carbon-master/components/ImagePicker.js","53",""
"7147","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/ImagePicker.js:120","carbon-master/components/ImagePicker.js","120",""
"7148","Info","Escalated","","Missing semicolon","JSHint","carbon-master/components/ImagePicker.js:141","carbon-master/components/ImagePicker.js","141",""
"7149","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ImagePicker.js:125","carbon-master/components/ImagePicker.js","125",""
"7150","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/ImagePicker.js:113","carbon-master/components/ImagePicker.js","113",""
"7151","Info","False Positive","","Missing semicolon","JSHint","carbon-master/components/ImagePicker.js:187","carbon-master/components/ImagePicker.js","187",""
"7152","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/ImagePicker.js:113","carbon-master/components/ImagePicker.js","113",""
"7153","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/ImagePicker.js:115","carbon-master/components/ImagePicker.js","115",""
"7154","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/ImagePicker.js:93","carbon-master/components/ImagePicker.js","93",""
"7155","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/components/ImagePicker.js:40-47","carbon-master/components/ImagePicker.js","40-47",""
"7156","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/ImagePicker.js:114","carbon-master/components/ImagePicker.js","114",""
"7157","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/ImagePicker.js:70","carbon-master/components/ImagePicker.js","70",""
"7158","Info","Escalated","","Missing semicolon","JSHint","carbon-master/components/ImagePicker.js:147","carbon-master/components/ImagePicker.js","147",""
"7159","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ImagePicker.js:155","carbon-master/components/ImagePicker.js","155",""
"7160","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/ImagePicker.js:113","carbon-master/components/ImagePicker.js","113",""
"7161","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ImagePicker.js:50","carbon-master/components/ImagePicker.js","50",""
"7162","Info","False Positive","","Duplicate key","JSHint","carbon-master/components/ImagePicker.js:115","carbon-master/components/ImagePicker.js","115",""
"7163","Info","False Positive","","Expected an identifier and saw a reserved word","JSHint","carbon-master/components/ImagePicker.js:117","carbon-master/components/ImagePicker.js","117",""
"7164","Info","False Positive","","Missing semicolon","JSHint","carbon-master/components/ImagePicker.js:178","carbon-master/components/ImagePicker.js","178",""
"7165","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ImagePicker.js:21","carbon-master/components/ImagePicker.js","21",""
"7166","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/ImagePicker.js:113","carbon-master/components/ImagePicker.js","113",""
"7167","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/components/ImagePicker.js:160-174","carbon-master/components/ImagePicker.js","160-174",""
"7168","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ImagePicker.js:99","carbon-master/components/ImagePicker.js","99",""
"7169","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/components/ImagePicker.js:132-135","carbon-master/components/ImagePicker.js","132-135",""
"7170","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/components/ImagePicker.js:100-105","carbon-master/components/ImagePicker.js","100-105",""
"7171","Info","False Positive","","Missing semicolon","JSHint","carbon-master/components/ImagePicker.js:145","carbon-master/components/ImagePicker.js","145",""
"7172","Info","False Positive","","Missing semicolon","JSHint","carbon-master/components/ImagePicker.js:123","carbon-master/components/ImagePicker.js","123",""
"7173","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/ImagePicker.js:114","carbon-master/components/ImagePicker.js","114",""
"7174","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/ImagePicker.js:120","carbon-master/components/ImagePicker.js","120",""
"7175","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/ImagePicker.js:114","carbon-master/components/ImagePicker.js","114",""
"7176","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/components/ImagePicker.js:145","carbon-master/components/ImagePicker.js","145",""
"7177","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/ImagePicker.js:50","carbon-master/components/ImagePicker.js","50",""
"7178","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/ImagePicker.js:119","carbon-master/components/ImagePicker.js","119",""
"7179","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/SnippetToolbar.js:28","carbon-master/components/SnippetToolbar.js","28",""
"7180","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/SpinnerWrapper.js:16","carbon-master/components/SpinnerWrapper.js","16",""
"7181","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/pages/embed/[id].js:35","carbon-master/pages/embed/[id].js","35",""
"7182","Info","False Positive","","Expected an identifier","JSHint","carbon-master/pages/embed/[id].js:35","carbon-master/pages/embed/[id].js","35",""
"7183","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/pages/embed/[id].js:14","carbon-master/pages/embed/[id].js","14",""
"7184","Info","False Positive","","Expected an operator","JSHint","carbon-master/pages/embed/[id].js:35","carbon-master/pages/embed/[id].js","35",""
"7185","Info","Escalated","","Missing semicolon","JSHint","carbon-master/pages/embed/[id].js:35","carbon-master/pages/embed/[id].js","35",""
"7186","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/pages/embed/[id].js:9","carbon-master/pages/embed/[id].js","9",""
"7187","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/svg/Remove.js:9","carbon-master/components/svg/Remove.js","9",""
"7188","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/svg/Remove.js:6","carbon-master/components/svg/Remove.js","6",""
"7189","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/ConfirmButton.js:20","carbon-master/components/ConfirmButton.js","20",""
"7190","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/ListSetting.js:9","carbon-master/components/ListSetting.js","9",""
"7191","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/ListSetting.js:11","carbon-master/components/ListSetting.js","11",""
"7192","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/ListSetting.js:9","carbon-master/components/ListSetting.js","9",""
"7193","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/ListSetting.js:8","carbon-master/components/ListSetting.js","8",""
"7194","Info","False Positive","","Label on statement","JSHint","carbon-master/components/ListSetting.js:10","carbon-master/components/ListSetting.js","10",""
"7195","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/ListSetting.js:9","carbon-master/components/ListSetting.js","9",""
"7196","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/components/ListSetting.js:9","carbon-master/components/ListSetting.js","9",""
"7197","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/ListSetting.js:9","carbon-master/components/ListSetting.js","9",""
"7198","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/components/ListSetting.js:10","carbon-master/components/ListSetting.js","10",""
"7199","Info","Escalated","","Missing semicolon","JSHint","carbon-master/pages/account.js:17","carbon-master/pages/account.js","17",""
"7200","Info","False Positive","","Expected an identifier and saw a reserved word","JSHint","carbon-master/pages/account.js:16","carbon-master/pages/account.js","16",""
"7201","Info","Escalated","","Unmatched token","JSHint","carbon-master/pages/account.js:17","carbon-master/pages/account.js","17",""
"7202","Info","Escalated","","Unexpected token","JSHint","carbon-master/pages/account.js:17","carbon-master/pages/account.js","17",""
"7203","Info","False Positive","","Label on statement","JSHint","carbon-master/pages/account.js:17","carbon-master/pages/account.js","17",""
"7204","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/pages/account.js:17","carbon-master/pages/account.js","17",""
"7205","Info","False Positive","","Expected an identifier","JSHint","carbon-master/pages/account.js:17","carbon-master/pages/account.js","17",""
"7206","Info","Escalated","","Bad assignment","JSHint","carbon-master/pages/account.js:17","carbon-master/pages/account.js","17",""
"7207","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Themes/index.js:28","carbon-master/components/Themes/index.js","28",""
"7208","Info","False Positive","","Expected an identifier and saw a reserved word","JSHint","carbon-master/components/Themes/index.js:10","carbon-master/components/Themes/index.js","10",""
"7209","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/RandomImage.js:16","carbon-master/components/RandomImage.js","16",""
"7210","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/RandomImage.js:9","carbon-master/components/RandomImage.js","9",""
"7211","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/RandomImage.js:47","carbon-master/components/RandomImage.js","47",""
"7212","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/WindowPointer.js:20","carbon-master/components/WindowPointer.js","20",""
"7213","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/Themes/ThemeCreate.js:11-15","carbon-master/components/Themes/ThemeCreate.js","11-15",""
"7214","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/components/Themes/ThemeCreate.js:11-15","carbon-master/components/Themes/ThemeCreate.js","11-15",""
"7215","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Themes/ThemeCreate.js:22","carbon-master/components/Themes/ThemeCreate.js","22",""
"7216","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/FontSelect.js:11","carbon-master/components/FontSelect.js","11",""
"7217","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/FontSelect.js:28","carbon-master/components/FontSelect.js","28",""
"7218","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/FontSelect.js:6","carbon-master/components/FontSelect.js","6",""
"7219","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/style/Typography.js:114","carbon-master/components/style/Typography.js","114",""
"7220","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Overlay.js:5","carbon-master/components/Overlay.js","5",""
"7221","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/Overlay.js:3-9","carbon-master/components/Overlay.js","3-9",""
"7222","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/pages/embed/index.js:48","carbon-master/pages/embed/index.js","48",""
"7223","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/pages/embed/index.js:17","carbon-master/pages/embed/index.js","17",""
"7224","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/pages/embed/index.js:71-76","carbon-master/pages/embed/index.js","71-76",""
"7225","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/pages/embed/index.js:38","carbon-master/pages/embed/index.js","38",""
"7226","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/pages/embed/index.js:14-26","carbon-master/pages/embed/index.js","14-26",""
"7227","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/PhotoCredit.js:8","carbon-master/components/PhotoCredit.js","8",""
"7228","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/cypress/integration/security.spec.js:14","carbon-master/cypress/integration/security.spec.js","14",""
"7229","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/components/Dropdown.js:47","carbon-master/components/Dropdown.js","47",""
"7230","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Dropdown.js:29","carbon-master/components/Dropdown.js","29",""
"7231","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/Dropdown.js:41","carbon-master/components/Dropdown.js","41",""
"7232","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:17","carbon-master/components/Dropdown.js","17",""
"7233","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Dropdown.js:34","carbon-master/components/Dropdown.js","34",""
"7234","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:33","carbon-master/components/Dropdown.js","33",""
"7235","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Dropdown.js:16","carbon-master/components/Dropdown.js","16",""
"7236","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Dropdown.js:48","carbon-master/components/Dropdown.js","48",""
"7237","Info","False Positive","","Duplicate key","JSHint","carbon-master/components/Dropdown.js:41","carbon-master/components/Dropdown.js","41",""
"7238","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Dropdown.js:30","carbon-master/components/Dropdown.js","30",""
"7239","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Dropdown.js:17","carbon-master/components/Dropdown.js","17",""
"7240","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Dropdown.js:42","carbon-master/components/Dropdown.js","42",""
"7241","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Dropdown.js:20","carbon-master/components/Dropdown.js","20",""
"7242","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:16","carbon-master/components/Dropdown.js","16",""
"7243","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Dropdown.js:11","carbon-master/components/Dropdown.js","11",""
"7244","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Dropdown.js:33","carbon-master/components/Dropdown.js","33",""
"7245","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:41","carbon-master/components/Dropdown.js","41",""
"7246","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/Dropdown.js:16","carbon-master/components/Dropdown.js","16",""
"7247","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:48","carbon-master/components/Dropdown.js","48",""
"7248","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Dropdown.js:23","carbon-master/components/Dropdown.js","23",""
"7249","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/Dropdown.js:17","carbon-master/components/Dropdown.js","17",""
"7250","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Dropdown.js:41","carbon-master/components/Dropdown.js","41",""
"7251","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/Dropdown.js:38","carbon-master/components/Dropdown.js","38",""
"7252","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:45","carbon-master/components/Dropdown.js","45",""
"7253","Info","False Positive","","Duplicate key","JSHint","carbon-master/components/Dropdown.js:23","carbon-master/components/Dropdown.js","23",""
"7254","Info","False Positive","","Duplicate key","JSHint","carbon-master/components/Dropdown.js:42","carbon-master/components/Dropdown.js","42",""
"7255","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/Dropdown.js:34","carbon-master/components/Dropdown.js","34",""
"7256","Info","False Positive","","Expected an identifier and saw a reserved word","JSHint","carbon-master/components/Dropdown.js:29","carbon-master/components/Dropdown.js","29",""
"7257","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:29","carbon-master/components/Dropdown.js","29",""
"7258","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:18","carbon-master/components/Dropdown.js","18",""
"7259","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:30","carbon-master/components/Dropdown.js","30",""
"7260","Info","False Positive","","Duplicate key","JSHint","carbon-master/components/Dropdown.js:18","carbon-master/components/Dropdown.js","18",""
"7261","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:20","carbon-master/components/Dropdown.js","20",""
"7262","Info","False Positive","","Duplicate key","JSHint","carbon-master/components/Dropdown.js:48","carbon-master/components/Dropdown.js","48",""
"7263","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Dropdown.js:39","carbon-master/components/Dropdown.js","39",""
"7264","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Dropdown.js:38","carbon-master/components/Dropdown.js","38",""
"7265","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Dropdown.js:10","carbon-master/components/Dropdown.js","10",""
"7266","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ApiContext.js:4","carbon-master/components/ApiContext.js","4",""
"7267","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/style/Font.js:167","carbon-master/components/style/Font.js","167",""
"7268","Info","False Positive","","Expected an identifier","JSHint","carbon-master/pages/index.js:20","carbon-master/pages/index.js","20",""
"7269","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/pages/index.js:20","carbon-master/pages/index.js","20",""
"7270","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/pages/index.js:22","carbon-master/pages/index.js","22",""
"7271","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/pages/index.js:31","carbon-master/pages/index.js","31",""
"7272","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/pages/index.js:20","carbon-master/pages/index.js","20",""
"7273","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/nim.js:120-327","carbon-master/lib/custom/modes/nim.js","120-327",""
"7274","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/nim.js:596-603","carbon-master/lib/custom/modes/nim.js","596-603",""
"7275","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/nim.js:500-503","carbon-master/lib/custom/modes/nim.js","500-503",""
"7276","Info","Escalated","","Unexpected token","JSHint","carbon-master/lib/custom/modes/nim.js:493","carbon-master/lib/custom/modes/nim.js","493",""
"7277","Info","False Positive","710","Inconsistent return usage","PMD","carbon-master/lib/custom/modes/nim.js:506-537","carbon-master/lib/custom/modes/nim.js","506-537",""
"7278","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/nim.js:47-118","carbon-master/lib/custom/modes/nim.js","47-118",""
"7279","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/nim.js:10-37","carbon-master/lib/custom/modes/nim.js","10-37",""
"7280","Info","Escalated","","Unexpected token","JSHint","carbon-master/lib/custom/modes/nim.js:515","carbon-master/lib/custom/modes/nim.js","515",""
"7281","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/util.js:86-91","carbon-master/lib/util.js","86-91",""
"7282","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/util.js:82","carbon-master/lib/util.js","82",""
"7283","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/lib/util.js:5","carbon-master/lib/util.js","5",""
"7284","Info","False Positive","","Expected an identifier and saw a reserved word","JSHint","carbon-master/lib/util.js:83","carbon-master/lib/util.js","83",""
"7285","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/util.js:20-29","carbon-master/lib/util.js","20-29",""
"7286","Info","False Positive","","Expected an identifier and saw a reserved word","JSHint","carbon-master/lib/util.js:84","carbon-master/lib/util.js","84",""
"7287","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Button.js:26","carbon-master/components/Button.js","26",""
"7288","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Button.js:29","carbon-master/components/Button.js","29",""
"7289","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/svg/Language.js:6","carbon-master/components/svg/Language.js","6",""
"7290","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/svg/Language.js:9","carbon-master/components/svg/Language.js","9",""
"7291","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Toggle.js:11","carbon-master/components/Toggle.js","11",""
"7292","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Toggle.js:16","carbon-master/components/Toggle.js","16",""
"7293","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Toggle.js:11","carbon-master/components/Toggle.js","11",""
"7294","Info","Escalated","","Unexpected token","JSHint","carbon-master/components/Toggle.js:13","carbon-master/components/Toggle.js","13",""
"7295","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Toggle.js:8","carbon-master/components/Toggle.js","8",""
"7296","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Toggle.js:11","carbon-master/components/Toggle.js","11",""
"7297","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Toggle.js:7","carbon-master/components/Toggle.js","7",""
