"ID","Severity","Status","CWE","Type","Tool","Location","Path","Line","Host"
"7298","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Toggle.js:15","carbon-master/components/Toggle.js","15",""
"7299","Info","False Positive","","Expected an identifier","JSHint","carbon-master/pages/[id].js:35","carbon-master/pages/[id].js","35",""
"7300","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/pages/[id].js:9","carbon-master/pages/[id].js","9",""
"7301","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/pages/[id].js:35","carbon-master/pages/[id].js","35",""
"7302","Info","Escalated","","Missing semicolon","JSHint","carbon-master/pages/[id].js:35","carbon-master/pages/[id].js","35",""
"7303","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/pages/[id].js:14","carbon-master/pages/[id].js","14",""
"7304","Info","False Positive","","Expected an operator","JSHint","carbon-master/pages/[id].js:35","carbon-master/pages/[id].js","35",""
"7305","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/pages/about.js:8","carbon-master/pages/about.js","8",""
"7306","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/apache.js:127-132","carbon-master/lib/custom/modes/apache.js","127-132",""
"7307","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Editor.js:112","carbon-master/components/Editor.js","112",""
"7308","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Editor.js:109","carbon-master/components/Editor.js","109",""
"7309","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Editor.js:49","carbon-master/components/Editor.js","49",""
"7310","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Editor.js:112","carbon-master/components/Editor.js","112",""
"7311","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:293","carbon-master/components/Editor.js","293",""
"7312","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Editor.js:114","carbon-master/components/Editor.js","114",""
"7313","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Editor.js:108","carbon-master/components/Editor.js","108",""
"7314","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Editor.js:317","carbon-master/components/Editor.js","317",""
"7315","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:296","carbon-master/components/Editor.js","296",""
"7316","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:77","carbon-master/components/Editor.js","77",""
"7317","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:303","carbon-master/components/Editor.js","303",""
"7318","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Editor.js:104","carbon-master/components/Editor.js","104",""
"7319","Info","Escalated","","Missing semicolon","JSHint","carbon-master/components/Editor.js:39","carbon-master/components/Editor.js","39",""
"7320","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:328","carbon-master/components/Editor.js","328",""
"7321","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Editor.js:307","carbon-master/components/Editor.js","307",""
"7322","Info","Escalated","","Missing semicolon","JSHint","carbon-master/components/Editor.js:217","carbon-master/components/Editor.js","217",""
"7323","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Editor.js:112","carbon-master/components/Editor.js","112",""
"7324","Info","False Positive","","Expected an assignment or function call and saw an expression","JSHint","carbon-master/components/Editor.js:39","carbon-master/components/Editor.js","39",""
"7325","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Editor.js:317","carbon-master/components/Editor.js","317",""
"7326","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:312","carbon-master/components/Editor.js","312",""
"7327","Info","False Positive","","Expected an identifier and saw a reserved word","JSHint","carbon-master/components/Editor.js:41","carbon-master/components/Editor.js","41",""
"7328","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Editor.js:108","carbon-master/components/Editor.js","108",""
"7329","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Editor.js:104","carbon-master/components/Editor.js","104",""
"7330","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/Editor.js:39","carbon-master/components/Editor.js","39",""
"7331","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:55","carbon-master/components/Editor.js","55",""
"7332","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Editor.js:114","carbon-master/components/Editor.js","114",""
"7333","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Editor.js:425","carbon-master/components/Editor.js","425",""
"7334","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Editor.js:307","carbon-master/components/Editor.js","307",""
"7335","Info","False Positive","","Expected an identifier and saw a reserved word","JSHint","carbon-master/components/Editor.js:112","carbon-master/components/Editor.js","112",""
"7336","Info","Escalated","","Missing semicolon","JSHint","carbon-master/components/Editor.js:213","carbon-master/components/Editor.js","213",""
"7337","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:54","carbon-master/components/Editor.js","54",""
"7338","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:70","carbon-master/components/Editor.js","70",""
"7339","Info","Escalated","","Missing semicolon","JSHint","carbon-master/components/Editor.js:221","carbon-master/components/Editor.js","221",""
"7340","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/Editor.js:316","carbon-master/components/Editor.js","316",""
"7341","Info","Escalated","","Use of Mozilla JavaScript extension","JSHint","carbon-master/components/Editor.js:108","carbon-master/components/Editor.js","108",""
"7342","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:79","carbon-master/components/Editor.js","79",""
"7343","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:311","carbon-master/components/Editor.js","311",""
"7344","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:132","carbon-master/components/Editor.js","132",""
"7345","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/components/Editor.js:131","carbon-master/components/Editor.js","131",""
"7346","Info","False Positive","","Missing semicolon","JSHint","carbon-master/components/Editor.js:359","carbon-master/components/Editor.js","359",""
"7347","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Footer.js:11","carbon-master/components/Footer.js","11",""
"7348","Info","Escalated","","Unexpected token","JSHint","carbon-master/lib/custom/modes/riscv.js:646","carbon-master/lib/custom/modes/riscv.js","646",""
"7349","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/riscv.js:483-552","carbon-master/lib/custom/modes/riscv.js","483-552",""
"7350","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/riscv.js:559-601","carbon-master/lib/custom/modes/riscv.js","559-601",""
"7351","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/riscv.js:71-475","carbon-master/lib/custom/modes/riscv.js","71-475",""
"7352","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/custom/modes/riscv.js:656-675","carbon-master/lib/custom/modes/riscv.js","656-675",""
"7353","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/style/Reset.js:275","carbon-master/components/style/Reset.js","275",""
"7354","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/Toolbar.js:3-8","carbon-master/components/Toolbar.js","3-8",""
"7355","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Toolbar.js:38","carbon-master/components/Toolbar.js","38",""
"7356","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:808-813","carbon-master/lib/constants.js","808-813",""
"7357","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:949-953","carbon-master/lib/constants.js","949-953",""
"7358","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:979-985","carbon-master/lib/constants.js","979-985",""
"7359","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:927-933","carbon-master/lib/constants.js","927-933",""
"7360","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:1007-1011","carbon-master/lib/constants.js","1007-1011",""
"7361","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:898-902","carbon-master/lib/constants.js","898-902",""
"7362","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:784-790","carbon-master/lib/constants.js","784-790",""
"7363","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:684-688","carbon-master/lib/constants.js","684-688",""
"7364","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:858-863","carbon-master/lib/constants.js","858-863",""
"7365","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:974-978","carbon-master/lib/constants.js","974-978",""
"7366","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:628-634","carbon-master/lib/constants.js","628-634",""
"7367","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:934-938","carbon-master/lib/constants.js","934-938",""
"7368","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:939-943","carbon-master/lib/constants.js","939-943",""
"7369","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:918-922","carbon-master/lib/constants.js","918-922",""
"7370","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:699-704","carbon-master/lib/constants.js","699-704",""
"7371","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:923-926","carbon-master/lib/constants.js","923-926",""
"7372","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:665-669","carbon-master/lib/constants.js","665-669",""
"7373","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:1021-1025","carbon-master/lib/constants.js","1021-1025",""
"7374","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:670-673","carbon-master/lib/constants.js","670-673",""
"7375","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:877-880","carbon-master/lib/constants.js","877-880",""
"7376","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:721-725","carbon-master/lib/constants.js","721-725",""
"7377","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:954-959","carbon-master/lib/constants.js","954-959",""
"7378","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:1002-1006","carbon-master/lib/constants.js","1002-1006",""
"7379","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:757-761","carbon-master/lib/constants.js","757-761",""
"7380","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:908-912","carbon-master/lib/constants.js","908-912",""
"7381","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:864-870","carbon-master/lib/constants.js","864-870",""
"7382","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:689-693","carbon-master/lib/constants.js","689-693",""
"7383","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:796-800","carbon-master/lib/constants.js","796-800",""
"7384","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:825-829","carbon-master/lib/constants.js","825-829",""
"7385","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:741-745","carbon-master/lib/constants.js","741-745",""
"7386","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:842-847","carbon-master/lib/constants.js","842-847",""
"7387","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:762-766","carbon-master/lib/constants.js","762-766",""
"7388","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:903-907","carbon-master/lib/constants.js","903-907",""
"7389","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:679-683","carbon-master/lib/constants.js","679-683",""
"7390","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:645-650","carbon-master/lib/constants.js","645-650",""
"7391","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:913-917","carbon-master/lib/constants.js","913-917",""
"7392","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:736-740","carbon-master/lib/constants.js","736-740",""
"7393","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:791-795","carbon-master/lib/constants.js","791-795",""
"7394","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:960-964","carbon-master/lib/constants.js","960-964",""
"7395","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:992-997","carbon-master/lib/constants.js","992-997",""
"7396","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:705-709","carbon-master/lib/constants.js","705-709",""
"7397","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:658-664","carbon-master/lib/constants.js","658-664",""
"7398","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:731-735","carbon-master/lib/constants.js","731-735",""
"7399","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:986-991","carbon-master/lib/constants.js","986-991",""
"7400","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:814-819","carbon-master/lib/constants.js","814-819",""
"7401","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:801-807","carbon-master/lib/constants.js","801-807",""
"7402","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:715-720","carbon-master/lib/constants.js","715-720",""
"7403","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:752-756","carbon-master/lib/constants.js","752-756",""
"7404","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:778-783","carbon-master/lib/constants.js","778-783",""
"7405","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:624-627","carbon-master/lib/constants.js","624-627",""
"7406","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:1012-1015","carbon-master/lib/constants.js","1012-1015",""
"7407","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:771-777","carbon-master/lib/constants.js","771-777",""
"7408","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:710-714","carbon-master/lib/constants.js","710-714",""
"7409","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:970-973","carbon-master/lib/constants.js","970-973",""
"7410","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:886-892","carbon-master/lib/constants.js","886-892",""
"7411","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:853-857","carbon-master/lib/constants.js","853-857",""
"7412","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:635-640","carbon-master/lib/constants.js","635-640",""
"7413","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:1016-1020","carbon-master/lib/constants.js","1016-1020",""
"7414","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:893-897","carbon-master/lib/constants.js","893-897",""
"7415","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:965-969","carbon-master/lib/constants.js","965-969",""
"7416","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:767-770","carbon-master/lib/constants.js","767-770",""
"7417","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:848-852","carbon-master/lib/constants.js","848-852",""
"7418","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:830-834","carbon-master/lib/constants.js","830-834",""
"7419","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:641-644","carbon-master/lib/constants.js","641-644",""
"7420","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:651-657","carbon-master/lib/constants.js","651-657",""
"7421","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:746-751","carbon-master/lib/constants.js","746-751",""
"7422","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:820-824","carbon-master/lib/constants.js","820-824",""
"7423","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:835-841","carbon-master/lib/constants.js","835-841",""
"7424","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:998-1001","carbon-master/lib/constants.js","998-1001",""
"7425","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:726-730","carbon-master/lib/constants.js","726-730",""
"7426","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:881-885","carbon-master/lib/constants.js","881-885",""
"7427","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:694-698","carbon-master/lib/constants.js","694-698",""
"7428","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:871-876","carbon-master/lib/constants.js","871-876",""
"7429","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:944-948","carbon-master/lib/constants.js","944-948",""
"7430","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:674-678","carbon-master/lib/constants.js","674-678",""
"7431","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/lib/constants.js:3-17","carbon-master/lib/constants.js","3-17",""
"7432","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1114","carbon-master/lib/constants.js","1114",""
"7433","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1104","carbon-master/lib/constants.js","1104",""
"7434","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1164","carbon-master/lib/constants.js","1164",""
"7435","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1181","carbon-master/lib/constants.js","1181",""
"7436","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1146","carbon-master/lib/constants.js","1146",""
"7437","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1174","carbon-master/lib/constants.js","1174",""
"7438","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1134","carbon-master/lib/constants.js","1134",""
"7439","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1099","carbon-master/lib/constants.js","1099",""
"7440","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/lib/constants.js:1062-1068","carbon-master/lib/constants.js","1062-1068",""
"7441","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1124","carbon-master/lib/constants.js","1124",""
"7442","Info","Escalated","","Use of ES6 extension","JSHint","carbon-master/lib/constants.js:1154","carbon-master/lib/constants.js","1154",""
"7443","Info","False Positive","398","Undeclared variables are global by default","PMD","carbon-master/components/ExportMenu.js:128","carbon-master/components/ExportMenu.js","128",""
"7444","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/ExportMenu.js:75","carbon-master/components/ExportMenu.js","75",""
"7445","Low","Escalated","","Avoid trailing commas in object and array literals","PMD","carbon-master/components/ExportMenu.js:58-60","carbon-master/components/ExportMenu.js","58-60",""
"7446","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ExportMenu.js:11","carbon-master/components/ExportMenu.js","11",""
"7447","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ExportMenu.js:45","carbon-master/components/ExportMenu.js","45",""
"7448","Info","False Positive","","Expected an identifier","JSHint","carbon-master/components/ThemeSelect.js:10","carbon-master/components/ThemeSelect.js","10",""
"7449","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/ThemeSelect.js:47","carbon-master/components/ThemeSelect.js","47",""
"7450","Info","False Positive","","Missing semicolon","JSHint","carbon-master/components/ThemeSelect.js:15","carbon-master/components/ThemeSelect.js","15",""
"7451","Info","Escalated","398","Undeclared variables are global by default","PMD","carbon-master/components/ThemeSelect.js:5","carbon-master/components/ThemeSelect.js","5",""
"7452","Info","False Positive","","Expected an identifier and saw a reserved word","JSHint","carbon-master/components/ThemeSelect.js:10","carbon-master/components/ThemeSelect.js","10",""
"7453","Info","False Positive","","Class properties must be methods","JSHint","carbon-master/components/ThemeSelect.js:9","carbon-master/components/ThemeSelect.js","9",""
"7454","Info","Escalated","","Unclosed regular expression","JSHint","carbon-master/components/Announcement.js:39","carbon-master/components/Announcement.js","39",""
